android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    com.indomaret.klikindomaret.fragment.NotificationFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.NotificationFragment) -> <init>
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.indomaret.klikindomaret.fragment.OrderHistoryFragment -> com.indomaret.klikindomaret.c.d:
    android.view.View view -> b
    com.indomaret.klikindomaret.helper.SessionManager sessionManager -> a
    android.support.design.widget.TabLayout riwayatTabLayout -> c
    android.support.v4.view.ViewPager riwayatViewPager -> d
    java.lang.String[] tabTitle -> e
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void selectedPage(int) -> a
    void setupViewPager(android.support.v4.view.ViewPager) -> a
com.indomaret.klikindomaret.fragment.OrderHistoryFragment$ViewPagerAdapter -> com.indomaret.klikindomaret.c.d$a:
    java.util.List mFragmentList -> b
    java.util.List mFragmentTitleList -> c
    com.indomaret.klikindomaret.fragment.OrderHistoryFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.OrderHistoryFragment,android.support.v4.app.FragmentManager) -> <init>
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    void addFragment(android.support.v4.app.Fragment,java.lang.String) -> a
    java.lang.CharSequence getPageTitle(int) -> c
com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment -> com.indomaret.klikindomaret.c.e:
    android.view.View view -> b
    com.indomaret.klikindomaret.helper.SessionManager sessionManager -> c
    com.indomaret.klikindomaret.adapter.OrderHistoryAdapter orderHistoryAdapter -> d
    int currentPage -> e
    int pageSize -> f
    java.util.List orderObjectList -> g
    com.indomaret.klikindomaret.views.HeightAdjustableListView orderList -> h
    android.widget.RelativeLayout preloader -> i
    java.lang.String mode -> ai
    java.lang.String sortType -> aj
    java.lang.String url -> ak
    org.json.JSONArray historys -> al
    int count -> a
    void <init>(java.lang.String) -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void jsonArrayGet(java.lang.String,java.lang.String,int) -> a
    void stopLoading() -> a
    void runLoading() -> b
    void processOrderHistory(org.json.JSONArray,java.lang.String) -> a
    void runLoader() -> O
    com.indomaret.klikindomaret.views.HeightAdjustableListView access$000(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment) -> a
    android.widget.RelativeLayout access$100(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment) -> b
    int access$202(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment,int) -> a
    int access$200(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment) -> c
    java.lang.String access$302(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment,java.lang.String) -> a
    com.indomaret.klikindomaret.helper.SessionManager access$400(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment) -> d
    int access$500(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment) -> e
    java.lang.String access$600(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment) -> f
    java.lang.String access$300(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment) -> g
    org.json.JSONArray access$700(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment) -> h
    org.json.JSONArray access$702(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment,org.json.JSONArray) -> a
com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment$1 -> com.indomaret.klikindomaret.c.e$1:
    com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment) -> <init>
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment$2 -> com.indomaret.klikindomaret.c.e$2:
    java.lang.String val$type -> a
    int val$index -> b
    com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment this$0 -> c
    void <init>(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment,java.lang.String,int) -> <init>
    void onResponse(org.json.JSONArray) -> a
    void onResponse(java.lang.Object) -> a
com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment$3 -> com.indomaret.klikindomaret.c.e$3:
    com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment) -> <init>
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment$4 -> com.indomaret.klikindomaret.c.e$4:
    com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.OrderHistoryTabbedFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.indomaret.klikindomaret.fragment.PaketDataFragment -> com.indomaret.klikindomaret.c.f:
    android.view.View view -> b
    android.widget.TextView price -> c
    android.widget.EditText phoneNumberPaket -> d
    android.widget.Spinner paketInternetNominal -> e
    android.widget.LinearLayout buyPaketInternet -> f
    com.indomaret.klikindomaret.helper.SessionManager sessionManager -> g
    org.json.JSONArray paketList -> h
    org.json.JSONArray paketArray -> i
    java.text.DecimalFormat df -> a
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setEmptyPaketList() -> a
    void makeJsonArrayGetVoucherGame(java.lang.String,java.lang.String) -> a
    void setPaketList(org.json.JSONArray) -> a
    void addToCart(org.json.JSONArray) -> b
    android.widget.LinearLayout access$000(com.indomaret.klikindomaret.fragment.PaketDataFragment) -> a
    android.widget.TextView access$100(com.indomaret.klikindomaret.fragment.PaketDataFragment) -> b
    org.json.JSONArray access$200(com.indomaret.klikindomaret.fragment.PaketDataFragment) -> c
    com.indomaret.klikindomaret.helper.SessionManager access$300(com.indomaret.klikindomaret.fragment.PaketDataFragment) -> d
    android.widget.Spinner access$400(com.indomaret.klikindomaret.fragment.PaketDataFragment) -> e
    android.widget.EditText access$500(com.indomaret.klikindomaret.fragment.PaketDataFragment) -> f
    org.json.JSONArray access$600(com.indomaret.klikindomaret.fragment.PaketDataFragment) -> g
com.indomaret.klikindomaret.fragment.PaketDataFragment$1 -> com.indomaret.klikindomaret.c.f$1:
    com.indomaret.klikindomaret.fragment.PaketDataFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.PaketDataFragment) -> <init>
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.indomaret.klikindomaret.fragment.PaketDataFragment$2 -> com.indomaret.klikindomaret.c.f$2:
    com.indomaret.klikindomaret.fragment.PaketDataFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.PaketDataFragment) -> <init>
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.indomaret.klikindomaret.fragment.PaketDataFragment$3 -> com.indomaret.klikindomaret.c.f$3:
    com.indomaret.klikindomaret.fragment.PaketDataFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.PaketDataFragment) -> <init>
    void onClick(android.view.View) -> onClick
com.indomaret.klikindomaret.fragment.PaketDataFragment$3$1 -> com.indomaret.klikindomaret.c.f$3$1:
    com.indomaret.klikindomaret.fragment.PaketDataFragment$3 this$1 -> a
    void <init>(com.indomaret.klikindomaret.fragment.PaketDataFragment$3) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.indomaret.klikindomaret.fragment.PaketDataFragment$4 -> com.indomaret.klikindomaret.c.f$4:
    java.lang.String val$check -> a
    com.indomaret.klikindomaret.fragment.PaketDataFragment this$0 -> b
    void <init>(com.indomaret.klikindomaret.fragment.PaketDataFragment,java.lang.String) -> <init>
    void onResponse(org.json.JSONArray) -> a
    void onResponse(java.lang.Object) -> a
com.indomaret.klikindomaret.fragment.PaketDataFragment$5 -> com.indomaret.klikindomaret.c.f$5:
    com.indomaret.klikindomaret.fragment.PaketDataFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.PaketDataFragment) -> <init>
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.indomaret.klikindomaret.fragment.PaketDataFragment$6 -> com.indomaret.klikindomaret.c.f$6:
    android.widget.Toast val$toast -> a
    com.indomaret.klikindomaret.fragment.PaketDataFragment this$0 -> b
    void <init>(com.indomaret.klikindomaret.fragment.PaketDataFragment,android.widget.Toast) -> <init>
    void run() -> run
com.indomaret.klikindomaret.fragment.PaketDataFragment$7 -> com.indomaret.klikindomaret.c.f$7:
    com.indomaret.klikindomaret.fragment.PaketDataFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.PaketDataFragment) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.indomaret.klikindomaret.fragment.ProfileFragment -> com.indomaret.klikindomaret.c.g:
    android.content.Intent intent -> a
    android.view.View view -> b
    com.indomaret.klikindomaret.helper.SessionManager sessionManager -> c
    com.indomaret.klikindomaret.helper.SQLiteHandler sqLiteHandler -> d
    android.widget.Button changePass -> e
    android.widget.Button cancelPass -> f
    android.widget.Button changeNomor -> g
    android.widget.Button btnSaveProfile -> h
    android.widget.Button btnSaveProfileBank -> i
    android.widget.TextView verivicationNumber -> ai
    android.widget.TextView changePasswordButton -> aj
    android.widget.TextView emailAddress -> ak
    android.widget.EditText phoneNumber -> al
    android.widget.EditText oldPass -> am
    android.widget.EditText newPass -> an
    android.widget.EditText confNewPass -> ao
    android.widget.EditText userNameBank -> ap
    android.widget.EditText rekBank -> aq
    android.widget.EditText bankName -> ar
    android.widget.EditText branchBank -> as
    android.widget.EditText editFirstName -> at
    android.widget.EditText editLastName -> au
    android.widget.EditText editBirthDate -> av
    android.widget.RadioButton radioButtonMale -> aw
    android.widget.RadioButton radioButtonFemale -> ax
    android.widget.RelativeLayout preloader -> ay
    org.json.JSONArray userProfileObjectArray -> az
    org.json.JSONObject userProfileObject -> aA
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setProfile(java.lang.String) -> b
    void makeJsonPost(java.lang.String,org.json.JSONObject,java.lang.String) -> a
    void updatepasswordResponse(org.json.JSONObject) -> a
    void updateProfileResponse(org.json.JSONObject) -> b
    void makeJsonObjectGet(java.lang.String) -> c
    void runLoader() -> a
    void stopLoader() -> b
    void onResume() -> s
    android.widget.Button access$000(com.indomaret.klikindomaret.fragment.ProfileFragment) -> a
    android.widget.EditText access$100(com.indomaret.klikindomaret.fragment.ProfileFragment) -> b
    android.widget.Button access$200(com.indomaret.klikindomaret.fragment.ProfileFragment) -> c
    org.json.JSONObject access$300(com.indomaret.klikindomaret.fragment.ProfileFragment) -> d
    android.widget.EditText access$400(com.indomaret.klikindomaret.fragment.ProfileFragment) -> e
    android.widget.EditText access$500(com.indomaret.klikindomaret.fragment.ProfileFragment) -> f
    android.widget.EditText access$600(com.indomaret.klikindomaret.fragment.ProfileFragment) -> g
    android.widget.RadioButton access$700(com.indomaret.klikindomaret.fragment.ProfileFragment) -> h
    android.widget.RadioButton access$800(com.indomaret.klikindomaret.fragment.ProfileFragment) -> i
    com.indomaret.klikindomaret.helper.SessionManager access$900(com.indomaret.klikindomaret.fragment.ProfileFragment) -> j
    android.content.Intent access$1002(com.indomaret.klikindomaret.fragment.ProfileFragment,android.content.Intent) -> a
    android.widget.EditText access$1100(com.indomaret.klikindomaret.fragment.ProfileFragment) -> k
    android.widget.EditText access$1200(com.indomaret.klikindomaret.fragment.ProfileFragment) -> l
    android.widget.EditText access$1300(com.indomaret.klikindomaret.fragment.ProfileFragment) -> m
    android.widget.EditText access$1400(com.indomaret.klikindomaret.fragment.ProfileFragment) -> n
    android.content.Intent access$1000(com.indomaret.klikindomaret.fragment.ProfileFragment) -> o
    android.widget.EditText access$1502(com.indomaret.klikindomaret.fragment.ProfileFragment,android.widget.EditText) -> a
    android.widget.EditText access$1602(com.indomaret.klikindomaret.fragment.ProfileFragment,android.widget.EditText) -> b
    android.widget.EditText access$1702(com.indomaret.klikindomaret.fragment.ProfileFragment,android.widget.EditText) -> c
    android.widget.Button access$1802(com.indomaret.klikindomaret.fragment.ProfileFragment,android.widget.Button) -> a
    android.widget.Button access$1902(com.indomaret.klikindomaret.fragment.ProfileFragment,android.widget.Button) -> b
    android.widget.Button access$1800(com.indomaret.klikindomaret.fragment.ProfileFragment) -> p
    android.widget.EditText access$1500(com.indomaret.klikindomaret.fragment.ProfileFragment) -> q
    android.widget.EditText access$1600(com.indomaret.klikindomaret.fragment.ProfileFragment) -> r
    android.widget.EditText access$1700(com.indomaret.klikindomaret.fragment.ProfileFragment) -> s
    android.widget.Button access$1900(com.indomaret.klikindomaret.fragment.ProfileFragment) -> t
    com.indomaret.klikindomaret.helper.SQLiteHandler access$2000(com.indomaret.klikindomaret.fragment.ProfileFragment) -> u
com.indomaret.klikindomaret.fragment.ProfileFragment$1 -> com.indomaret.klikindomaret.c.g$1:
    com.indomaret.klikindomaret.fragment.ProfileFragment this$0 -> a
    void <init>(com.indomaret.klikindomaret.fragment.ProfileFragment) -> <init>
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.indomaret.klikindomaret.fragment.ProfileFragment$10 -> com.indomaret.klikindomaret.c.g$2:
